breed_ID,breed_name,avg_lifespan_years
1,Affenpinscher,12 to 14 yrs
2,Afghan Hound,12 to 14 yrs
3,Airedale Terrier,10 to 13 yrs
4,Akbash,10 to 11 yrs
5,Akita,10 to 13 yrs
6,Alaskan Malamute,10 to 13 yrs
7,American Bulldog,12 to 14 yrs
8,American Eskimo Dog,12 to 14 yrs
9,American Hairless Terrier,14 to 16 yrs
10,American Staffordshire Terrier,12 to 14 yrs
11,American Water Spaniel,10 to 12 yrs
12,Anatolian Shepherd,10 to 13 yrs
13,Appenzell Mountain Dog,12 to 14 yrs
14,Australian Cattle Dog/Blue Heeler,10 to 13 yrs
15,Australian Kelpie,12 yrs
16,Australian Shepherd,12 to 15 yrs
17,Australian Terrier,12 to 14 yrs
18,Basenji,12 to 14 yrs
19,Basset Hound,11 to 14 yrs
20,Beagle,12 to 14 yrs
21,Bearded Collie,12 to 14 yrs
22,Beauceron,10 to 12 yrs
23,Bedlington Terrier,12 to 14 yrs
24,Belgian Shepherd Dog Sheepdog,10 to 12 yrs
25,Belgian Shepherd Laekenois,12 to 14 yrs
26,Belgian Shepherd Malinois,12 to 14 yrs
27,Belgian Shepherd Tervuren,10 to 12 yrs
28,Bernese Mountain Dog,6 to 9 yrs
29,Bichon Frise,12 to 15 yrs 
30,Black and Tan Coonhound,10 to 12 yrs
31,Black Labrador Retriever,10 to 12 yrs
32,Black Mouth Cur,12 to 16 yrs
33,Black Russian Terrier,10 to 11 yrs
34,Bloodhound,10 to 12 yrs
35,Blue Lacy,12 to 16 yrs
36,Bluetick Coonhound,11 to 12 yrs
37,Boerboel,10 to 12 yrs
38,Bolognese,12 to 14 yrs
39,Border Collie,10 to 14 yrs
40,Border Terrier,12 to 15 yrs
41,Borzoi,10 to 12 yrs
42,Boston Terrier,14 yrs
43,Bouvier des Flanders,10 to 12 yrs
44,Boxer,8 to 10 yrs
45,Boykin Spaniel,14 to 16 yrs
46,Briard,10 to 12 yrs
47,Brittany Spaniel,12 to 13 yrs
48,Brussels Griffon,12 to 15 yrs
49,Bull Terrier,11 to 14 yrs 
50,Bullmastiff,8 to 10 yrs
51,Cairn Terrier,12 to 14 yrs
52,Canaan Dog,12 to 13 yrs
53,Cane Corso Mastiff,11 yrs
54,Carolina Dog,13 yrs
55,Catahoula Leopard Dog,12 yrs
56,Cattle Dog,13 to 15 yrs
57,Caucasian Sheepdog (Caucasian Ovtcharka),
58,Cavalier King Charles Spaniel,9 to 14 yrs
59,Chesapeake Bay Retriever,10 to 13 yrs
60,Chihuahua,14 to 18 yrs
61,Chinese Crested Dog,13 to 15 yrs
62,Chinese Foo Dog,11 yrs
63,Chinook,13 to 15 yrs
64,Chocolate Labrador Retriever,12 yrs
65,Chow Chow,8 to 12 yrs
66,Cirneco dell'Etna,12 to 14 yrs
67,Clumber Spaniel,10 to 12 yrs
68,Cockapoo,14 to 18 yrs
69,Cocker Spaniel,12 to 15 yrs
70,Collie,8 to 12 yrs
71,Coonhound,10 to 12 yrs
72,Corgi,12 to 15 yrs
73,Coton de Tulear,15 yrs
74,Curly-Coated Retriever,8 to 12 yrs
75,Dachshund,12 to 14 yrs
76,Dalmatian,12 to 14 yrs
77,Dandi Dinmont Terrier,11 to 13 yrs
78,Doberman Pinscher,10 to 12 yrs
79,Dogo Argentino,10 to 15 yrs
80,Dogue de Bordeaux,5 to 7 yrs
81,Dutch Shepherd,11 to 14 yrs
82,English Bulldog,8 to 12 yrs
83,English Cocker Spaniel,12 to 14 yrs
84,English Coonhound,11 to 12 yrs
85,English Pointer,12 to 17 yrs
86,English Setter,10 to 12 yrs
87,English Shepherd,15 yrs
88,English Springer Spaniel,10 to 14 yrs
89,English Toy Spaniel,10 to 12 yrs
90,Entlebucher,11 to 15 yrs
91,Eskimo Dog,13 to 15 yrs
92,Feist,13 to 18 yrs
93,Field Spaniel,12 to 14 yrs
94,Fila Brasileiro,10 yrs
95,Finnish Lapphund,12 to 14 yrs
96,Finnish Spitz,12 to 14 yrs
97,Flat-coated Retriever,10 to 13 yrs
98,Fox Terrier,10 to 13 yrs
