Breed,Breed_clean,BreedID,Weight Male,Weight Female
Affenpinschers,Affenpinscher,1,7-10 pounds,7-10 pounds
Afghan Hounds,Afghan Hound,2,50-60 pounds,50-60 pounds
Airedale Terriers,Airedale Terrier,3,50-70 pounds,50-70 pounds
Akitas,Akita,5,100-130 pounds,70-100 pounds
Alaskan Malamutes,Alaskan Malamute,6,85 pounds,75 pounds
American Eskimo Dogs,American Eskimo Dog,9,"6-10 pounds (toy), 10-20 pounds (miniature), 25-35 pounds (standard)","6-10 pounds (toy), 10-20 pounds (miniature), 25-35 pounds (standard)"
American Hairless Terriers,American Hairless Terrier,11,12-16 pounds,12-16 pounds
American Staffordshire Terriers,American Staffordshire Terrier,12,55-70 pounds,40-55 pounds
Spaniels (American Water),American Water Spaniel,13,30-45 pounds,25-40 pounds
Anatolian Shepherd Dogs,Anatolian Shepherd,14,110-150 pounds,80-120 pounds
Australian Cattle Dogs,Australian Cattle Dog / Blue Heeler,17,35-50 pounds,35-50 pounds
Australian Shepherds,Australian Shepherd,19,50-65 pounds,40-55 pounds
Australian Terriers,Australian Terrier,20,12-18 pounds,12-18 pounds
Basenjis,Basenji,21,24 pounds,22 pounds
Basset Hounds,Basset Hound,22,40-65 pounds,40-65 pounds
Beagles,Beagle,23,"under 20 pounds (13 inches & under), 20-30 pounds (13-15 inches)","under 20 pounds (13 inches & under), 20-30 pounds (13-15 inches)"
Bearded Collies,Bearded Collie,24,45-55 pounds,45-55 pounds
Beaucerons,Beauceron,25,70-110 pounds,70-110 pounds
Bedlington Terriers,Bedlington Terrier,26,17-23 pounds,17-23 pounds
Belgian Sheepdogs,Belgian Shepherd / Sheepdog,29,55-75 pounds,45-60 pounds
Belgian Malinois,Belgian Shepherd / Malinois,28,60-80 pounds,40-60 pounds
Belgian Tervuren,Belgian Shepherd / Tervuren,30,55-75 pounds,45-60 pounds
Bernese Mountain Dogs,Bernese Mountain Dog,32,80-115 pounds,70-95 pounds
Bichons Frises,Bichon Frise,33,12-18 pounds,12-18 pounds
Black and Tan Coonhounds,Black and Tan Coonhound,34,65-110 pounds,65-110 pounds
Black Russian Terriers,Black Russian Terrier,37,80-130 pounds,80-130 pounds
Bloodhounds,Bloodhound,38,90-110 pounds,80-100 pounds
Bluetick Coonhounds,Bluetick Coonhound,40,55-80 pounds,45-65 pounds
Boerboels,Boerboel,41,150-200 pounds,150-200 pounds
Border Collies,Border Collie,43,30-55 pounds,30-55 pounds
Border Terriers,Border Terrier,44,13-15.5 pounds,11.5-14 pounds
Borzois,Borzoi,45,75-105 pounds,60-85 pounds
Boston Terriers,Boston Terrier,46,12-25 pounds,12-25 pounds
Bouviers des Flandres,Bouvier des Flandres,47,70-110 pounds,70-110 pounds
Boxers,Boxer,48,65-80 pounds,15 pounds less than male
Spaniels (Boykin),Boykin Spaniel,49,30-40 pounds,25-35 pounds
Briards,Briard,50,55-100 pounds,55-100 pounds
Brittanys,Brittany Spaniel,51,30-40 pounds,30-40 pounds
Brussels Griffons,Brussels Griffon,52,8-10 pounds,8-10 pounds
Bull Terriers,Bull Terrier,53,50-70 pounds,50-70 pounds
Bullmastiffs,Bullmastiff,54,110-130 pounds,100-120 pounds
Cairn Terriers,Cairn Terrier,55,14 pounds,13 pounds
Canaan Dogs,Canaan Dog,56,45-55 pounds,35-45 pounds
Cane Corso,Cane Corso,57,Proportionate to height,Proportionate to height
Cavalier King Charles Spaniels,Cavalier King Charles Spaniel,64,13-18 pounds,13-18 pounds
Retrievers (Chesapeake Bay),Chesapeake Bay Retriever,66,65-80 pounds,55-70 pounds
Chihuahuas,Chihuahua,67,not exceeding 6 pounds,not exceeding 6 pounds
Chinese Crested,Chinese Crested Dog,68,8-12 pounds,8-12 pounds
Chinooks,Chinook,70,55-90 pounds,50-65 pounds
Chow Chows,Chow Chow,73,45-70 pounds,45-70 pounds
Cirnechi dell'Etna,Cirneco dell'Etna,74,22-26 pounds,17-22 pounds
Spaniels (Clumber),Clumber Spaniel,75,70-85 pounds,55-70 pounds
Collies,Collie,78,60-75 pounds,50-65 pounds
American English Coonhounds,Coonhound,79,45-65 pounds,45-65 pounds
Pembroke Welsh Corgis,Pembroke Welsh Corgi,190,up to 30 pounds,up to 28 pounds
Coton de Tulear,Coton de Tulear,81,9-15 pounds,8-13 pounds
Retrievers (Curly-Coated),Curly-Coated Retriever,82,60-95 pounds,60-95 pounds
Dachshunds,Dachshund,83,"16-32 pounds (standard), 11 pounds & under (miniature)","16-32 pounds (standard), 11 pounds & under (miniature)"
Dalmatians,Dalmatian,84,45-70 pounds,45-70 pounds
Dandie Dinmont Terriers,Dandie Dinmont Terrier,85,18-24 pounds,18-24 pounds
Doberman Pinschers,Doberman Pinscher,86,75-100 pounds,60-90 pounds
Dogues de Bordeaux,Dogue de Bordeaux,88,110 pounds & up,99 pounds & up
Bulldogs,English Bulldog,90,50 pounds,40 pounds
Spaniels (English Cocker),English Cocker Spaniel,91,28-34 pounds,26-32 pounds
Setters (English),English Setter,95,65-80 pounds,45-55 pounds
Spaniels (English Springer),English Springer Spaniel,97,50 pounds,40 pounds
English Toy Spaniels,English Toy Spaniel,98,8-14 pounds,8-14 pounds
Entlebucher Mountain Dogs,Entlebucher,99,55-65 pounds,55-65 pounds
Spaniels (Field),Field Spaniel,102,35-50 pounds,35-50 pounds
Finnish Lapphunds,Finnish Lapphund,104,33-53 pounds,33-53 pounds
Finnish Spitz,Finnish Spitz,105,25-33 pounds,20-28 pounds
Retrievers (Flat-Coated),Flat-Coated Retriever,106,60-70 pounds,60-70 pounds
Fox Terriers (Wire),Fox Terrier,107,18 pounds in show condition,two pounds less than male
American Foxhounds,Foxhound,108,65-70 pounds,60-65 pounds
French Bulldogs,French Bulldog,109,under 28 pounds,under 28 pounds
German Pinschers,German Pinscher,111,25-45 pounds,25-45 pounds
German Shepherd Dogs,German Shepherd Dog,112,65-90 pounds,50-70 pounds
Pointers (German Shorthaired),German Shorthaired Pointer,113,55-70 pounds,45-60 pounds
Pointers (German Wirehaired),German Wirehaired Pointer,115,50-70 pounds,50-70 pounds
Giant Schnauzers,Giant Schnauzer,116,60-85 pounds,55-75 pounds
Glen of Imaal Terriers,Glen of Imaal Terrier,117,32-40 pounds,32-40 pounds
Retrievers (Golden),Golden Retriever,118,65-75 pounds,55-65 pounds
Setters (Gordon),Gordon Setter,120,55-80 pounds,45-70 pounds
Great Danes,Great Dane,121,140-175 pounds,110-140 pounds
Great Pyrenees,Great Pyrenees,122,100 pounds & up,85 pounds & up
Greater Swiss Mountain Dogs,Greater Swiss Mountain Dog,123,115-140 pounds,85-110 pounds
Greyhounds,Greyhound,124,65-70 pounds,60-65 pounds
Harriers,Harrier,126,45-60 pounds,45-60 pounds
Havanese,Havanese,127,7-13 pounds,7-13 pounds
Ibizan Hounds,Ibizan Hound,131,50 pounds,45 pounds
Setters (Irish),Irish Setter,134,70 pounds,60 pounds
Irish Terriers,Irish Terrier,135,27 pounds,25 pounds
