breed_ID,breed_name,weight_male,weight_female
1,Affenpinscher,7-10 pounds,7-10 pounds
2,Afghan Hound,50-60 pounds,50-60 pounds
3,Airedale Terrier,50-70 pounds,50-70 pounds
5,Akita,100-130 pounds,70-100 pounds
6,Alaskan Malamute,85 pounds,75 pounds
9,American Eskimo Dog,"6-10 pounds (toy), 10-20 pounds (miniature), 25-35 pounds (standard)","6-10 pounds (toy), 10-20 pounds (miniature), 25-35 pounds (standard)"
11,American Hairless Terrier,12-16 pounds,12-16 pounds
12,American Staffordshire Terrier,55-70 pounds,40-55 pounds
13,American Water Spaniel,30-45 pounds,25-40 pounds
14,Anatolian Shepherd,110-150 pounds,80-120 pounds
17,Australian Cattle Dog / Blue Heeler,35-50 pounds,35-50 pounds
19,Australian Shepherd,50-65 pounds,40-55 pounds
20,Australian Terrier,12-18 pounds,12-18 pounds
21,Basenji,24 pounds,22 pounds
22,Basset Hound,40-65 pounds,40-65 pounds
23,Beagle,"under 20 pounds (13 inches & under), 20-30 pounds (13-15 inches)","under 20 pounds (13 inches & under), 20-30 pounds (13-15 inches)"
24,Bearded Collie,45-55 pounds,45-55 pounds
25,Beauceron,70-110 pounds,70-110 pounds
26,Bedlington Terrier,17-23 pounds,17-23 pounds
29,Belgian Shepherd / Sheepdog,55-75 pounds,45-60 pounds
28,Belgian Shepherd / Malinois,60-80 pounds,40-60 pounds
30,Belgian Shepherd / Tervuren,55-75 pounds,45-60 pounds
32,Bernese Mountain Dog,80-115 pounds,70-95 pounds
33,Bichon Frise,12-18 pounds,12-18 pounds
34,Black and Tan Coonhound,65-110 pounds,65-110 pounds
37,Black Russian Terrier,80-130 pounds,80-130 pounds
38,Bloodhound,90-110 pounds,80-100 pounds
40,Bluetick Coonhound,55-80 pounds,45-65 pounds
41,Boerboel,150-200 pounds,150-200 pounds
43,Border Collie,30-55 pounds,30-55 pounds
44,Border Terrier,13-15.5 pounds,11.5-14 pounds
45,Borzoi,75-105 pounds,60-85 pounds
46,Boston Terrier,12-25 pounds,12-25 pounds
